name,value,unit,file,line,calculators,applied_at,abc_group,what_it_does,physics_reason,domain_kind,suspected_reference,notes
RingHorizon,15.0,Å,PhysicalConstants.h,50,"BS/HM/RingSusc/PiQuad/Disp","BS:160 HM:222 RS:141 PQ:146 Disp:212 (spatial.RingsWithinRadius)",RadialThreshold,Outer inclusion sphere for all ring-based calculators,"Ring current B-field ~1/r³; at 15A contribution <0.03% of 3A value",spatial_sphere,"Christensen & Price (2003); old project",Shared by 5 calculators
BondAnisotropyHorizon,10.0,Å,McConnellResult.h,37,McConnell,"MC:134 MC:321 (spatial.BondsWithinRadius / direct compare)",RadialThreshold,Outer inclusion sphere for bond anisotropy kernel,"1/r³ decay; at 10A individual bond ~0.001 Å⁻³",spatial_sphere,"Aidas et al. (2007); old project",
MopacBondAnisotropyHorizon,10.0,Å,MopacMcConnellResult.h,35,MopacMcConnell,"MopacMC:124 (spatial.BondsWithinRadius)",RadialThreshold,Outer inclusion sphere for BO-weighted anisotropy,Same physics as BondAnisotropyHorizon,spatial_sphere,Same as BondAnisotropyHorizon,Should share instance
MultipoleInnerBoundary,0.5×extent,Å,KernelEvaluationFilter.h,140,"BS/HM/MC/RingSusc/PiQuad/HBond","BS:180 HM:239 MC:167 RS:160 PQ:165 HB:290 (filters.AcceptAll)",SourceRelativeExclusion,Inner exclusion — reject atoms inside source distribution,"Multipole expansion diverges inside source",spatial_exclusion,"Jackson Ch. 4",The 0.5 factor is the choice point; source_extent is measured
RingBondedExclusion,N/A,topological,KernelEvaluationFilter.h,279,"BS/HM/RingSusc/PiQuad/Disp","BS:180 HM:239 RS:160 PQ:165 (filters.AcceptAll via RingBondedExclusionFilter)",TopologicalExclusion,Exclude ring vertices + bonded neighbours,"Through-bond dominates through-space at ring atoms",topological,"First principles; breaks TRP additivity without it",Bond graph walk at construction
SelfSourceExclusion,N/A,topological,KernelEvaluationFilter.h,178,"MC/Coulomb/HBond/MopacMC/MopacCoulomb","MC:167 Coul:139 HB:290 MopacMC:161 MopacCoul:122 (filters.AcceptAll)",TopologicalExclusion,Exclude atom when it IS the source,Field undefined at source itself,topological,First principles,
DispersionBondedExclusion,N/A,topological,DispersionResult.cpp,137,Dispersion,"Disp:234 (ring_bonded[ri].count(ai))",TopologicalExclusion,Exclude atoms bonded to ring vertices,"Through-space 1/r⁶ invalid for through-bond",topological,First principles,Reimplements RingBondedExclusion concept
HBondSequenceGate,2,residues,PhysicalConstants.h,65,HBond,"HB:156 HB:190 (seq_sep < SEQUENTIAL_EXCLUSION_THRESHOLD)",SequenceGate,Minimum sequence separation for H-bond kernel,"Through-bond shielding dominates at seq_sep < 2",sequence,"Cornilescu & Bax (2000)",
HBondMaxReach,50.0,Å,PhysicalConstants.h,56,HBond,"HB:167 HB:201 (dist > HBOND_MAX_DIST)",RadialThreshold,Maximum N...O distance for H-bond acceptance,"Permissive guard — DSSP energy criterion is the real gate",spatial_sphere,No reference — effectively a no-op,Could tighten
HBondProximityShell,3.5,Å,PhysicalConstants.h,55,HBond,"HB:296 (kernel.distance < HBOND_COUNT_RADIUS)",RadialThreshold,Radius for H-bond proximity count feature,"Standard H-bond N...O criterion",spatial_sphere,"Baker & Hubbard (1984); McDonald & Thornton (1994)",Integer feature
RingShellStrong,3.0,Å,PhysicalConstants.h,44,BS (feature),"BS:271 (rn.distance_to_center <= RING_COUNT_SHELL_1)",RadialThreshold,Ring proximity — strong zone,"~2× vdW contact to ring center",spatial_shell,"Haigh & Mallion (1979); empirical",Integer feature
RingShellModerate,5.0,Å,PhysicalConstants.h,45,BS (feature),"BS:272 (rn.distance_to_center <= RING_COUNT_SHELL_2)",RadialThreshold,Ring proximity — moderate zone,"Intermediate ring current",spatial_shell,Empirical,
RingShellFarField,8.0,Å,PhysicalConstants.h,46,BS (feature),"BS:273 (rn.distance_to_center <= RING_COUNT_SHELL_3)",RadialThreshold,Ring proximity — far-field onset,"BS/HM T0 sign >99.3% beyond here",spatial_shell,Verified internally,
